g++ -I/usr/include/X11 -O3 -Wall -Wextra -Wno-unused-parameter -std=c++17 -Ivendor/glad/include -Ivendor/stb -Ivendor/dear_imgui -Ivendor/glfw -Iutilities/rendering test/vk/mtlmethods.C obj/MTL/stbTruetypeImpl.o obj/MTL/mtlCocoa.o obj/MTL/mtlBridge.o -L/usr/lib/X11 -L/opt/homebrew/opt/glfw/lib -lglfw -Wl,-rpath,/opt/homebrew/opt/glfw/lib -framework Metal -framework MetalKit -framework Foundation -framework QuartzCore -framework AppKit -o obj/MTL/mtlmethods
In file included from test/vk/mtlmethods.C:28:
test/vk/../../utilities/rendering/mtlBackend.H:100:44: warning: initializer order does not match the declaration order [-Wreorder-ctor]
   91 |       :window(nullptr),
      |        ~~~~~~~~~~~~~~~
      |        closeRequested_(false)
   92 |        device_(nullptr),layer_(nullptr),vulkanState_(nullptr),queue_(nullptr),
      |        ~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~
      |        frameCtx_(nullptr) window(nullptr) device_(nullptr)    layer_(nullptr)
   93 |        metallib_(nullptr),
      |        ~~~~~~~~~~~~~~~~~~
      |        vulkanState_(nullptr)
   94 |        linePipeline_(nullptr),triPipeline_(nullptr),
      |        ~~~~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~
      |        queue_(nullptr)        metallib_(nullptr)
   95 |        outlinePipeline_(nullptr),texPipeline_(nullptr),
      |        ~~~~~~~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~
      |        linePipeline_(nullptr)    triPipeline_(nullptr)
   96 |        maskedPipeline_(nullptr),
      |        ~~~~~~~~~~~~~~~~~~~~~~~~
      |        outlinePipeline_(nullptr)
   97 |        vertexBuf_(nullptr),vertWriteOffset_(0),
      |        ~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~
      |        texPipeline_(nullptr) maskedPipeline_(nullptr)
   98 |        canonicalWidth_(0),canonicalHeight_(0),
      |        ~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~
      |        vertexBuf_(nullptr)vertWriteOffset_(0)
   99 |        fbWidth_(0),fbHeight_(0),
      |        ~~~~~~~~~~~ ~~~~~~~~~~~~
      |        canonicalWidth_(0) canonicalHeight_(0)
  100 |        presentScale_(1.0f),presentOffX_(0),presentOffY_(0),
      |        ~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~~
      |        fbWidth_(0)         fbHeight_(0)    presentScale_(1.0f)
  101 |        closeRequested_(false),shutdownDone_(false),glfwInitialized_(false),
      |        ~~~~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~
      |        presentOffX_(0)        presentOffY_(0)      shutdownDone_(false)
  102 |        tx_(0.0f),ty_(0.0f),angle_(0.0f),
      |        ~~~~~~~~~ ~~~~~~~~~ ~~~~~~~~~~~~
      |        glfwInitialized_(false) tx_(0.0f) ty_(0.0f)
  103 |        canvasOffX_(0.0f),canvasOffY_(0.0f),
      |        ~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~
      |        angle_(0.0f)      canvasOffX_(0.0f)
  104 |        frameCtx_(nullptr),
      |        ~~~~~~~~~~~~~~~~~~
      |        canvasOffY_(0.0f)
test/vk/../../utilities/rendering/mtlBackend.H:100:44: note: field 'presentOffY_' will be initialized after field 'closeRequested_'
  100 |        presentScale_(1.0f),presentOffX_(0),presentOffY_(0),
      |                                            ^~~~~~~~~~~~~~~
test/vk/../../utilities/rendering/mtlBackend.H:103:26: note: field 'canvasOffY_' will be initialized after field 'frameCtx_'
  103 |        canvasOffX_(0.0f),canvasOffY_(0.0f),
      |                          ^~~~~~~~~~~~~~~~~
1 warning generated.
ld: warning: search path '/usr/lib/X11' not found
